// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05
// command took 2.13s and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 4 benchmarks:
//   MemoryBenchmark.RuntaskWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskWithCache: DefaultJob
//   MemoryBenchmark.RunValuetaskWithCache: DefaultJob

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be9842c9-feaa-443c-839e-192c0080bc05.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithOutCache" --job "Default" --benchmarkId 0 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 198400.00 ns, 198.4000 us/op
WorkloadResult  40: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  41: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  42: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  43: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  44: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  45: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  46: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  47: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  48: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  49: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  50: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  51: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  52: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  53: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  54: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  55: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  56: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  57: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  58: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  59: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  60: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  61: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  62: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  63: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  64: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  65: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  66: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  67: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  68: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  69: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  70: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  71: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  72: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  73: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  74: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  75: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  76: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  77: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  78: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  79: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  80: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  81: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  82: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  83: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  84: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  85: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  86: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  87: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  88: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  89: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  90: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  91: 1 op, 8200.00 ns, 8.2000 us/op
GC:  0 0 0 1056 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 37048 has exited with code 0.

Mean = 7.709 μs, StdErr = 0.074 μs (0.96%), N = 91, StdDev = 0.708 μs
Min = 6.500 μs, Q1 = 7.300 μs, Median = 7.500 μs, Q3 = 8.150 μs, Max = 9.800 μs
IQR = 0.850 μs, LowerFence = 6.025 μs, UpperFence = 9.425 μs
ConfidenceInterval = [7.456 μs; 7.961 μs] (CI 99.9%), Margin = 0.253 μs (3.28% of Mean)
Skewness = 0.53, Kurtosis = 2.94, MValue = 3.69

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be9842c9-feaa-443c-839e-192c0080bc05.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithCache" --job "Default" --benchmarkId 2 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadJitting  1: 1 op, 2142885400.00 ns, 2.1429 s/op

WorkloadWarmup   1: 1 op, 4308909500.00 ns, 4.3089 s/op
WorkloadWarmup   2: 1 op, 69069900.00 ns, 69.0699 ms/op
WorkloadWarmup   3: 1 op, 45963300.00 ns, 45.9633 ms/op
WorkloadWarmup   4: 1 op, 126486100.00 ns, 126.4861 ms/op
WorkloadWarmup   5: 1 op, 49681200.00 ns, 49.6812 ms/op
WorkloadWarmup   6: 1 op, 41343200.00 ns, 41.3432 ms/op
WorkloadWarmup   7: 1 op, 46243100.00 ns, 46.2431 ms/op
WorkloadWarmup   8: 1 op, 49963400.00 ns, 49.9634 ms/op
WorkloadWarmup   9: 1 op, 44246600.00 ns, 44.2466 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 40843100.00 ns, 40.8431 ms/op
WorkloadActual   2: 1 op, 40922700.00 ns, 40.9227 ms/op
WorkloadActual   3: 1 op, 47352300.00 ns, 47.3523 ms/op
WorkloadActual   4: 1 op, 43001700.00 ns, 43.0017 ms/op
WorkloadActual   5: 1 op, 37921900.00 ns, 37.9219 ms/op
WorkloadActual   6: 1 op, 40278300.00 ns, 40.2783 ms/op
WorkloadActual   7: 1 op, 45188000.00 ns, 45.1880 ms/op
WorkloadActual   8: 1 op, 47061900.00 ns, 47.0619 ms/op
WorkloadActual   9: 1 op, 48982400.00 ns, 48.9824 ms/op
WorkloadActual  10: 1 op, 78110800.00 ns, 78.1108 ms/op
WorkloadActual  11: 1 op, 52824800.00 ns, 52.8248 ms/op
WorkloadActual  12: 1 op, 48154600.00 ns, 48.1546 ms/op
WorkloadActual  13: 1 op, 43550600.00 ns, 43.5506 ms/op
WorkloadActual  14: 1 op, 39490600.00 ns, 39.4906 ms/op
WorkloadActual  15: 1 op, 46566900.00 ns, 46.5669 ms/op
WorkloadActual  16: 1 op, 55744800.00 ns, 55.7448 ms/op
WorkloadActual  17: 1 op, 48175300.00 ns, 48.1753 ms/op
WorkloadActual  18: 1 op, 46819700.00 ns, 46.8197 ms/op
WorkloadActual  19: 1 op, 39059600.00 ns, 39.0596 ms/op
WorkloadActual  20: 1 op, 49423000.00 ns, 49.4230 ms/op
WorkloadActual  21: 1 op, 50139800.00 ns, 50.1398 ms/op
WorkloadActual  22: 1 op, 44336900.00 ns, 44.3369 ms/op
WorkloadActual  23: 1 op, 38506200.00 ns, 38.5062 ms/op
WorkloadActual  24: 1 op, 38462500.00 ns, 38.4625 ms/op
WorkloadActual  25: 1 op, 47294800.00 ns, 47.2948 ms/op
WorkloadActual  26: 1 op, 48655400.00 ns, 48.6554 ms/op
WorkloadActual  27: 1 op, 39535400.00 ns, 39.5354 ms/op
WorkloadActual  28: 1 op, 47363400.00 ns, 47.3634 ms/op
WorkloadActual  29: 1 op, 40236300.00 ns, 40.2363 ms/op
WorkloadActual  30: 1 op, 48512100.00 ns, 48.5121 ms/op
WorkloadActual  31: 1 op, 47944100.00 ns, 47.9441 ms/op
WorkloadActual  32: 1 op, 43180400.00 ns, 43.1804 ms/op
WorkloadActual  33: 1 op, 39569100.00 ns, 39.5691 ms/op
WorkloadActual  34: 1 op, 45201800.00 ns, 45.2018 ms/op
WorkloadActual  35: 1 op, 49494200.00 ns, 49.4942 ms/op
WorkloadActual  36: 1 op, 52143600.00 ns, 52.1436 ms/op
WorkloadActual  37: 1 op, 38822700.00 ns, 38.8227 ms/op
WorkloadActual  38: 1 op, 38665400.00 ns, 38.6654 ms/op
WorkloadActual  39: 1 op, 45067600.00 ns, 45.0676 ms/op
WorkloadActual  40: 1 op, 54576600.00 ns, 54.5766 ms/op
WorkloadActual  41: 1 op, 40582800.00 ns, 40.5828 ms/op
WorkloadActual  42: 1 op, 43103600.00 ns, 43.1036 ms/op
WorkloadActual  43: 1 op, 39864500.00 ns, 39.8645 ms/op
WorkloadActual  44: 1 op, 47209200.00 ns, 47.2092 ms/op
WorkloadActual  45: 1 op, 43633700.00 ns, 43.6337 ms/op
WorkloadActual  46: 1 op, 49664600.00 ns, 49.6646 ms/op
WorkloadActual  47: 1 op, 37342400.00 ns, 37.3424 ms/op
WorkloadActual  48: 1 op, 41678800.00 ns, 41.6788 ms/op
WorkloadActual  49: 1 op, 42068000.00 ns, 42.0680 ms/op
WorkloadActual  50: 1 op, 53300500.00 ns, 53.3005 ms/op
WorkloadActual  51: 1 op, 40936600.00 ns, 40.9366 ms/op
WorkloadActual  52: 1 op, 38483900.00 ns, 38.4839 ms/op
WorkloadActual  53: 1 op, 41793300.00 ns, 41.7933 ms/op
WorkloadActual  54: 1 op, 46997100.00 ns, 46.9971 ms/op
WorkloadActual  55: 1 op, 43941000.00 ns, 43.9410 ms/op
WorkloadActual  56: 1 op, 38246300.00 ns, 38.2463 ms/op
WorkloadActual  57: 1 op, 37070600.00 ns, 37.0706 ms/op
WorkloadActual  58: 1 op, 44468200.00 ns, 44.4682 ms/op
WorkloadActual  59: 1 op, 49179800.00 ns, 49.1798 ms/op
WorkloadActual  60: 1 op, 45169800.00 ns, 45.1698 ms/op
WorkloadActual  61: 1 op, 38436900.00 ns, 38.4369 ms/op
WorkloadActual  62: 1 op, 38981700.00 ns, 38.9817 ms/op
WorkloadActual  63: 1 op, 43249000.00 ns, 43.2490 ms/op
WorkloadActual  64: 1 op, 51443900.00 ns, 51.4439 ms/op
WorkloadActual  65: 1 op, 44666600.00 ns, 44.6666 ms/op
WorkloadActual  66: 1 op, 43366700.00 ns, 43.3667 ms/op
WorkloadActual  67: 1 op, 42938600.00 ns, 42.9386 ms/op
WorkloadActual  68: 1 op, 40566100.00 ns, 40.5661 ms/op
WorkloadActual  69: 1 op, 50159600.00 ns, 50.1596 ms/op
WorkloadActual  70: 1 op, 40045900.00 ns, 40.0459 ms/op
WorkloadActual  71: 1 op, 44209900.00 ns, 44.2099 ms/op
WorkloadActual  72: 1 op, 41759200.00 ns, 41.7592 ms/op
WorkloadActual  73: 1 op, 42306200.00 ns, 42.3062 ms/op
WorkloadActual  74: 1 op, 53537600.00 ns, 53.5376 ms/op
WorkloadActual  75: 1 op, 43689600.00 ns, 43.6896 ms/op
WorkloadActual  76: 1 op, 41801700.00 ns, 41.8017 ms/op
WorkloadActual  77: 1 op, 37902400.00 ns, 37.9024 ms/op
WorkloadActual  78: 1 op, 42704200.00 ns, 42.7042 ms/op
WorkloadActual  79: 1 op, 48134600.00 ns, 48.1346 ms/op
WorkloadActual  80: 1 op, 40311000.00 ns, 40.3110 ms/op
WorkloadActual  81: 1 op, 42188200.00 ns, 42.1882 ms/op
WorkloadActual  82: 1 op, 40744900.00 ns, 40.7449 ms/op
WorkloadActual  83: 1 op, 36734300.00 ns, 36.7343 ms/op
WorkloadActual  84: 1 op, 43250700.00 ns, 43.2507 ms/op
WorkloadActual  85: 1 op, 37150100.00 ns, 37.1501 ms/op
WorkloadActual  86: 1 op, 40079900.00 ns, 40.0799 ms/op
WorkloadActual  87: 1 op, 38883800.00 ns, 38.8838 ms/op
WorkloadActual  88: 1 op, 42050700.00 ns, 42.0507 ms/op
WorkloadActual  89: 1 op, 48032000.00 ns, 48.0320 ms/op
WorkloadActual  90: 1 op, 46324800.00 ns, 46.3248 ms/op
WorkloadActual  91: 1 op, 41590200.00 ns, 41.5902 ms/op
WorkloadActual  92: 1 op, 39845800.00 ns, 39.8458 ms/op
WorkloadActual  93: 1 op, 41144600.00 ns, 41.1446 ms/op
WorkloadActual  94: 1 op, 49503200.00 ns, 49.5032 ms/op
WorkloadActual  95: 1 op, 40429300.00 ns, 40.4293 ms/op
WorkloadActual  96: 1 op, 41759200.00 ns, 41.7592 ms/op
WorkloadActual  97: 1 op, 39740900.00 ns, 39.7409 ms/op
WorkloadActual  98: 1 op, 53507200.00 ns, 53.5072 ms/op
WorkloadActual  99: 1 op, 43478500.00 ns, 43.4785 ms/op
WorkloadActual  100: 1 op, 42645100.00 ns, 42.6451 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 40843100.00 ns, 40.8431 ms/op
WorkloadResult   2: 1 op, 40922700.00 ns, 40.9227 ms/op
WorkloadResult   3: 1 op, 47352300.00 ns, 47.3523 ms/op
WorkloadResult   4: 1 op, 43001700.00 ns, 43.0017 ms/op
WorkloadResult   5: 1 op, 37921900.00 ns, 37.9219 ms/op
WorkloadResult   6: 1 op, 40278300.00 ns, 40.2783 ms/op
WorkloadResult   7: 1 op, 45188000.00 ns, 45.1880 ms/op
WorkloadResult   8: 1 op, 47061900.00 ns, 47.0619 ms/op
WorkloadResult   9: 1 op, 48982400.00 ns, 48.9824 ms/op
WorkloadResult  10: 1 op, 52824800.00 ns, 52.8248 ms/op
WorkloadResult  11: 1 op, 48154600.00 ns, 48.1546 ms/op
WorkloadResult  12: 1 op, 43550600.00 ns, 43.5506 ms/op
WorkloadResult  13: 1 op, 39490600.00 ns, 39.4906 ms/op
WorkloadResult  14: 1 op, 46566900.00 ns, 46.5669 ms/op
WorkloadResult  15: 1 op, 55744800.00 ns, 55.7448 ms/op
WorkloadResult  16: 1 op, 48175300.00 ns, 48.1753 ms/op
WorkloadResult  17: 1 op, 46819700.00 ns, 46.8197 ms/op
WorkloadResult  18: 1 op, 39059600.00 ns, 39.0596 ms/op
WorkloadResult  19: 1 op, 49423000.00 ns, 49.4230 ms/op
WorkloadResult  20: 1 op, 50139800.00 ns, 50.1398 ms/op
WorkloadResult  21: 1 op, 44336900.00 ns, 44.3369 ms/op
WorkloadResult  22: 1 op, 38506200.00 ns, 38.5062 ms/op
WorkloadResult  23: 1 op, 38462500.00 ns, 38.4625 ms/op
WorkloadResult  24: 1 op, 47294800.00 ns, 47.2948 ms/op
WorkloadResult  25: 1 op, 48655400.00 ns, 48.6554 ms/op
WorkloadResult  26: 1 op, 39535400.00 ns, 39.5354 ms/op
WorkloadResult  27: 1 op, 47363400.00 ns, 47.3634 ms/op
WorkloadResult  28: 1 op, 40236300.00 ns, 40.2363 ms/op
WorkloadResult  29: 1 op, 48512100.00 ns, 48.5121 ms/op
WorkloadResult  30: 1 op, 47944100.00 ns, 47.9441 ms/op
WorkloadResult  31: 1 op, 43180400.00 ns, 43.1804 ms/op
WorkloadResult  32: 1 op, 39569100.00 ns, 39.5691 ms/op
WorkloadResult  33: 1 op, 45201800.00 ns, 45.2018 ms/op
WorkloadResult  34: 1 op, 49494200.00 ns, 49.4942 ms/op
WorkloadResult  35: 1 op, 52143600.00 ns, 52.1436 ms/op
WorkloadResult  36: 1 op, 38822700.00 ns, 38.8227 ms/op
WorkloadResult  37: 1 op, 38665400.00 ns, 38.6654 ms/op
WorkloadResult  38: 1 op, 45067600.00 ns, 45.0676 ms/op
WorkloadResult  39: 1 op, 54576600.00 ns, 54.5766 ms/op
WorkloadResult  40: 1 op, 40582800.00 ns, 40.5828 ms/op
WorkloadResult  41: 1 op, 43103600.00 ns, 43.1036 ms/op
WorkloadResult  42: 1 op, 39864500.00 ns, 39.8645 ms/op
WorkloadResult  43: 1 op, 47209200.00 ns, 47.2092 ms/op
WorkloadResult  44: 1 op, 43633700.00 ns, 43.6337 ms/op
WorkloadResult  45: 1 op, 49664600.00 ns, 49.6646 ms/op
WorkloadResult  46: 1 op, 37342400.00 ns, 37.3424 ms/op
WorkloadResult  47: 1 op, 41678800.00 ns, 41.6788 ms/op
WorkloadResult  48: 1 op, 42068000.00 ns, 42.0680 ms/op
WorkloadResult  49: 1 op, 53300500.00 ns, 53.3005 ms/op
WorkloadResult  50: 1 op, 40936600.00 ns, 40.9366 ms/op
WorkloadResult  51: 1 op, 38483900.00 ns, 38.4839 ms/op
WorkloadResult  52: 1 op, 41793300.00 ns, 41.7933 ms/op
WorkloadResult  53: 1 op, 46997100.00 ns, 46.9971 ms/op
WorkloadResult  54: 1 op, 43941000.00 ns, 43.9410 ms/op
WorkloadResult  55: 1 op, 38246300.00 ns, 38.2463 ms/op
WorkloadResult  56: 1 op, 37070600.00 ns, 37.0706 ms/op
WorkloadResult  57: 1 op, 44468200.00 ns, 44.4682 ms/op
WorkloadResult  58: 1 op, 49179800.00 ns, 49.1798 ms/op
WorkloadResult  59: 1 op, 45169800.00 ns, 45.1698 ms/op
WorkloadResult  60: 1 op, 38436900.00 ns, 38.4369 ms/op
WorkloadResult  61: 1 op, 38981700.00 ns, 38.9817 ms/op
WorkloadResult  62: 1 op, 43249000.00 ns, 43.2490 ms/op
WorkloadResult  63: 1 op, 51443900.00 ns, 51.4439 ms/op
WorkloadResult  64: 1 op, 44666600.00 ns, 44.6666 ms/op
WorkloadResult  65: 1 op, 43366700.00 ns, 43.3667 ms/op
WorkloadResult  66: 1 op, 42938600.00 ns, 42.9386 ms/op
WorkloadResult  67: 1 op, 40566100.00 ns, 40.5661 ms/op
WorkloadResult  68: 1 op, 50159600.00 ns, 50.1596 ms/op
WorkloadResult  69: 1 op, 40045900.00 ns, 40.0459 ms/op
WorkloadResult  70: 1 op, 44209900.00 ns, 44.2099 ms/op
WorkloadResult  71: 1 op, 41759200.00 ns, 41.7592 ms/op
WorkloadResult  72: 1 op, 42306200.00 ns, 42.3062 ms/op
WorkloadResult  73: 1 op, 53537600.00 ns, 53.5376 ms/op
WorkloadResult  74: 1 op, 43689600.00 ns, 43.6896 ms/op
WorkloadResult  75: 1 op, 41801700.00 ns, 41.8017 ms/op
WorkloadResult  76: 1 op, 37902400.00 ns, 37.9024 ms/op
WorkloadResult  77: 1 op, 42704200.00 ns, 42.7042 ms/op
WorkloadResult  78: 1 op, 48134600.00 ns, 48.1346 ms/op
WorkloadResult  79: 1 op, 40311000.00 ns, 40.3110 ms/op
WorkloadResult  80: 1 op, 42188200.00 ns, 42.1882 ms/op
WorkloadResult  81: 1 op, 40744900.00 ns, 40.7449 ms/op
WorkloadResult  82: 1 op, 36734300.00 ns, 36.7343 ms/op
WorkloadResult  83: 1 op, 43250700.00 ns, 43.2507 ms/op
WorkloadResult  84: 1 op, 37150100.00 ns, 37.1501 ms/op
WorkloadResult  85: 1 op, 40079900.00 ns, 40.0799 ms/op
WorkloadResult  86: 1 op, 38883800.00 ns, 38.8838 ms/op
WorkloadResult  87: 1 op, 42050700.00 ns, 42.0507 ms/op
WorkloadResult  88: 1 op, 48032000.00 ns, 48.0320 ms/op
WorkloadResult  89: 1 op, 46324800.00 ns, 46.3248 ms/op
WorkloadResult  90: 1 op, 41590200.00 ns, 41.5902 ms/op
WorkloadResult  91: 1 op, 39845800.00 ns, 39.8458 ms/op
WorkloadResult  92: 1 op, 41144600.00 ns, 41.1446 ms/op
WorkloadResult  93: 1 op, 49503200.00 ns, 49.5032 ms/op
WorkloadResult  94: 1 op, 40429300.00 ns, 40.4293 ms/op
WorkloadResult  95: 1 op, 41759200.00 ns, 41.7592 ms/op
WorkloadResult  96: 1 op, 39740900.00 ns, 39.7409 ms/op
WorkloadResult  97: 1 op, 53507200.00 ns, 53.5072 ms/op
WorkloadResult  98: 1 op, 43478500.00 ns, 43.4785 ms/op
WorkloadResult  99: 1 op, 42645100.00 ns, 42.6451 ms/op
GC:  0 0 0 40280 1
Threading:  11 0 1

// AfterAll
// Benchmark Process 39800 has exited with code 0.

Mean = 43.870 ms, StdErr = 0.460 ms (1.05%), N = 99, StdDev = 4.578 ms
Min = 36.734 ms, Q1 = 40.257 ms, Median = 43.104 ms, Q3 = 47.324 ms, Max = 55.745 ms
IQR = 7.066 ms, LowerFence = 29.658 ms, UpperFence = 57.923 ms
ConfidenceInterval = [42.309 ms; 45.431 ms] (CI 99.9%), Margin = 1.561 ms (3.56% of Mean)
Skewness = 0.58, Kurtosis = 2.47, MValue = 2.74

// **************************
// Benchmark: MemoryBenchmark.RunValuetaskWithCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be9842c9-feaa-443c-839e-192c0080bc05.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RunValuetaskWithCache" --job "Default" --benchmarkId 3 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadJitting  1: 1 op, 2143274200.00 ns, 2.1433 s/op

WorkloadWarmup   1: 1 op, 72458500.00 ns, 72.4585 ms/op
WorkloadWarmup   2: 1 op, 95959000.00 ns, 95.9590 ms/op
WorkloadWarmup   3: 1 op, 52607800.00 ns, 52.6078 ms/op
WorkloadWarmup   4: 1 op, 46990500.00 ns, 46.9905 ms/op
WorkloadWarmup   5: 1 op, 40859300.00 ns, 40.8593 ms/op
WorkloadWarmup   6: 1 op, 45100300.00 ns, 45.1003 ms/op
WorkloadWarmup   7: 1 op, 50266100.00 ns, 50.2661 ms/op
WorkloadWarmup   8: 1 op, 42848700.00 ns, 42.8487 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 46881000.00 ns, 46.8810 ms/op
WorkloadActual   2: 1 op, 38824800.00 ns, 38.8248 ms/op
WorkloadActual   3: 1 op, 40442800.00 ns, 40.4428 ms/op
WorkloadActual   4: 1 op, 48467400.00 ns, 48.4674 ms/op
WorkloadActual   5: 1 op, 42508900.00 ns, 42.5089 ms/op
WorkloadActual   6: 1 op, 38015400.00 ns, 38.0154 ms/op
WorkloadActual   7: 1 op, 40736500.00 ns, 40.7365 ms/op
WorkloadActual   8: 1 op, 42506300.00 ns, 42.5063 ms/op
WorkloadActual   9: 1 op, 51200900.00 ns, 51.2009 ms/op
WorkloadActual  10: 1 op, 48401300.00 ns, 48.4013 ms/op
WorkloadActual  11: 1 op, 37901700.00 ns, 37.9017 ms/op
WorkloadActual  12: 1 op, 43926200.00 ns, 43.9262 ms/op
WorkloadActual  13: 1 op, 38811200.00 ns, 38.8112 ms/op
WorkloadActual  14: 1 op, 47360200.00 ns, 47.3602 ms/op
WorkloadActual  15: 1 op, 43370400.00 ns, 43.3704 ms/op
WorkloadActual  16: 1 op, 40538200.00 ns, 40.5382 ms/op
WorkloadActual  17: 1 op, 42635300.00 ns, 42.6353 ms/op
WorkloadActual  18: 1 op, 42541400.00 ns, 42.5414 ms/op
WorkloadActual  19: 1 op, 45783200.00 ns, 45.7832 ms/op
WorkloadActual  20: 1 op, 37983600.00 ns, 37.9836 ms/op
WorkloadActual  21: 1 op, 39250400.00 ns, 39.2504 ms/op
WorkloadActual  22: 1 op, 39259200.00 ns, 39.2592 ms/op
WorkloadActual  23: 1 op, 40032100.00 ns, 40.0321 ms/op
WorkloadActual  24: 1 op, 51884700.00 ns, 51.8847 ms/op
WorkloadActual  25: 1 op, 39476200.00 ns, 39.4762 ms/op
WorkloadActual  26: 1 op, 42784500.00 ns, 42.7845 ms/op
WorkloadActual  27: 1 op, 42907700.00 ns, 42.9077 ms/op
WorkloadActual  28: 1 op, 44928400.00 ns, 44.9284 ms/op
WorkloadActual  29: 1 op, 50745500.00 ns, 50.7455 ms/op
WorkloadActual  30: 1 op, 37915100.00 ns, 37.9151 ms/op
WorkloadActual  31: 1 op, 45698700.00 ns, 45.6987 ms/op
WorkloadActual  32: 1 op, 39879700.00 ns, 39.8797 ms/op
WorkloadActual  33: 1 op, 45172300.00 ns, 45.1723 ms/op
WorkloadActual  34: 1 op, 41727300.00 ns, 41.7273 ms/op
WorkloadActual  35: 1 op, 39790400.00 ns, 39.7904 ms/op
WorkloadActual  36: 1 op, 46587000.00 ns, 46.5870 ms/op
WorkloadActual  37: 1 op, 41488100.00 ns, 41.4881 ms/op
WorkloadActual  38: 1 op, 43987700.00 ns, 43.9877 ms/op
WorkloadActual  39: 1 op, 43714100.00 ns, 43.7141 ms/op
WorkloadActual  40: 1 op, 37779000.00 ns, 37.7790 ms/op
WorkloadActual  41: 1 op, 40868500.00 ns, 40.8685 ms/op
WorkloadActual  42: 1 op, 41872000.00 ns, 41.8720 ms/op
WorkloadActual  43: 1 op, 46666800.00 ns, 46.6668 ms/op
WorkloadActual  44: 1 op, 47580200.00 ns, 47.5802 ms/op
WorkloadActual  45: 1 op, 41038900.00 ns, 41.0389 ms/op
WorkloadActual  46: 1 op, 40111600.00 ns, 40.1116 ms/op
WorkloadActual  47: 1 op, 38933900.00 ns, 38.9339 ms/op
WorkloadActual  48: 1 op, 40066800.00 ns, 40.0668 ms/op
WorkloadActual  49: 1 op, 45522800.00 ns, 45.5228 ms/op
WorkloadActual  50: 1 op, 44225400.00 ns, 44.2254 ms/op
WorkloadActual  51: 1 op, 41631300.00 ns, 41.6313 ms/op
WorkloadActual  52: 1 op, 43628000.00 ns, 43.6280 ms/op
WorkloadActual  53: 1 op, 43915200.00 ns, 43.9152 ms/op
WorkloadActual  54: 1 op, 45518000.00 ns, 45.5180 ms/op
WorkloadActual  55: 1 op, 40542200.00 ns, 40.5422 ms/op
WorkloadActual  56: 1 op, 39292500.00 ns, 39.2925 ms/op
WorkloadActual  57: 1 op, 41130000.00 ns, 41.1300 ms/op
WorkloadActual  58: 1 op, 47972600.00 ns, 47.9726 ms/op
WorkloadActual  59: 1 op, 46037100.00 ns, 46.0371 ms/op
