// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\cc50e853-7e81-4b26-9007-3a86e54b9369
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\cc50e853-7e81-4b26-9007-3a86e54b9369
// command took 2.09s and exited with 0
// ***** Done, took 00:00:03 (3.64 sec)   *****
// Found 4 benchmarks:
//   MemoryBenchmark.RuntaskWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskWithCache: DefaultJob
//   MemoryBenchmark.RunValuetaskWithCache: DefaultJob

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc50e853-7e81-4b26-9007-3a86e54b9369.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithOutCache" --job "Default" --benchmarkId 0 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\cc50e853-7e81-4b26-9007-3a86e54b9369\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 195900.00 ns, 195.9000 us/op
WorkloadResult  23: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  24: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  25: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  26: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  27: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  28: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  29: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  30: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  31: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  32: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  33: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  34: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  35: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  36: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  37: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  38: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  39: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  40: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  41: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  42: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  43: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  44: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  45: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  46: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  47: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  48: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  49: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  50: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  51: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  52: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  53: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  54: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  55: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  56: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  57: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  58: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  59: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  60: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  61: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  62: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  63: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  64: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  65: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  66: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  67: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  68: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  69: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  70: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  71: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  72: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  73: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  74: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  75: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  76: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  77: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  78: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  79: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  80: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  81: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  82: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  83: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  84: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  85: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  86: 1 op, 6400.00 ns, 6.4000 us/op
GC:  0 0 0 1056 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 42896 has exited with code 0.

Mean = 7.578 μs, StdErr = 0.133 μs (1.75%), N = 86, StdDev = 1.230 μs
Min = 6.200 μs, Q1 = 6.800 μs, Median = 7.250 μs, Q3 = 7.900 μs, Max = 11.400 μs
IQR = 1.100 μs, LowerFence = 5.150 μs, UpperFence = 9.550 μs
ConfidenceInterval = [7.126 μs; 8.030 μs] (CI 99.9%), Margin = 0.452 μs (5.97% of Mean)
Skewness = 1.47, Kurtosis = 4.7, MValue = 2.96

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithCache: DefaultJob
// ***
