// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.82 sec)   *****
// Found 4 benchmarks:
//   MemoryBenchmark.RuntaskWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskWithCache: DefaultJob
//   MemoryBenchmark.RunValuetaskWithCache: DefaultJob

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ccf6b5a0-a499-4117-902e-8819fb932363.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithOutCache" --job "Default" --benchmarkId 0 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadActual   1: 1 op, 279053900.00 ns, 279.0539 ms/op
WorkloadActual   2: 1 op, 266917400.00 ns, 266.9174 ms/op
WorkloadActual   3: 1 op, 271998400.00 ns, 271.9984 ms/op
WorkloadActual   4: 1 op, 261832900.00 ns, 261.8329 ms/op
WorkloadActual   5: 1 op, 274183400.00 ns, 274.1834 ms/op
WorkloadActual   6: 1 op, 265090600.00 ns, 265.0906 ms/op
WorkloadActual   7: 1 op, 276864800.00 ns, 276.8648 ms/op
WorkloadActual   8: 1 op, 279206400.00 ns, 279.2064 ms/op
WorkloadActual   9: 1 op, 267527900.00 ns, 267.5279 ms/op
WorkloadActual  10: 1 op, 271945100.00 ns, 271.9451 ms/op
WorkloadActual  11: 1 op, 270489500.00 ns, 270.4895 ms/op
WorkloadActual  12: 1 op, 273785100.00 ns, 273.7851 ms/op
WorkloadActual  13: 1 op, 276770400.00 ns, 276.7704 ms/op
WorkloadActual  14: 1 op, 289430100.00 ns, 289.4301 ms/op
WorkloadActual  15: 1 op, 262641100.00 ns, 262.6411 ms/op
WorkloadActual  16: 1 op, 270633500.00 ns, 270.6335 ms/op
WorkloadActual  17: 1 op, 275894700.00 ns, 275.8947 ms/op
WorkloadActual  18: 1 op, 265125600.00 ns, 265.1256 ms/op
WorkloadActual  19: 1 op, 294043500.00 ns, 294.0435 ms/op
WorkloadActual  20: 1 op, 290632000.00 ns, 290.6320 ms/op
WorkloadActual  21: 1 op, 267106400.00 ns, 267.1064 ms/op
WorkloadActual  22: 1 op, 267504400.00 ns, 267.5044 ms/op
WorkloadActual  23: 1 op, 271377400.00 ns, 271.3774 ms/op
WorkloadActual  24: 1 op, 276071600.00 ns, 276.0716 ms/op
WorkloadActual  25: 1 op, 267184100.00 ns, 267.1841 ms/op
WorkloadActual  26: 1 op, 268419500.00 ns, 268.4195 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 279053900.00 ns, 279.0539 ms/op
WorkloadResult   2: 1 op, 266917400.00 ns, 266.9174 ms/op
WorkloadResult   3: 1 op, 271998400.00 ns, 271.9984 ms/op
WorkloadResult   4: 1 op, 261832900.00 ns, 261.8329 ms/op
WorkloadResult   5: 1 op, 274183400.00 ns, 274.1834 ms/op
WorkloadResult   6: 1 op, 265090600.00 ns, 265.0906 ms/op
WorkloadResult   7: 1 op, 276864800.00 ns, 276.8648 ms/op
WorkloadResult   8: 1 op, 279206400.00 ns, 279.2064 ms/op
WorkloadResult   9: 1 op, 267527900.00 ns, 267.5279 ms/op
WorkloadResult  10: 1 op, 271945100.00 ns, 271.9451 ms/op
WorkloadResult  11: 1 op, 270489500.00 ns, 270.4895 ms/op
WorkloadResult  12: 1 op, 273785100.00 ns, 273.7851 ms/op
WorkloadResult  13: 1 op, 276770400.00 ns, 276.7704 ms/op
WorkloadResult  14: 1 op, 289430100.00 ns, 289.4301 ms/op
WorkloadResult  15: 1 op, 262641100.00 ns, 262.6411 ms/op
WorkloadResult  16: 1 op, 270633500.00 ns, 270.6335 ms/op
WorkloadResult  17: 1 op, 275894700.00 ns, 275.8947 ms/op
WorkloadResult  18: 1 op, 265125600.00 ns, 265.1256 ms/op
WorkloadResult  19: 1 op, 267106400.00 ns, 267.1064 ms/op
WorkloadResult  20: 1 op, 267504400.00 ns, 267.5044 ms/op
WorkloadResult  21: 1 op, 271377400.00 ns, 271.3774 ms/op
WorkloadResult  22: 1 op, 276071600.00 ns, 276.0716 ms/op
WorkloadResult  23: 1 op, 267184100.00 ns, 267.1841 ms/op
WorkloadResult  24: 1 op, 268419500.00 ns, 268.4195 ms/op
GC:  0 0 0 400616 1
Threading:  142 0 1

// AfterAll
// Benchmark Process 40684 has exited with code 0.

Mean = 271.544 ms, StdErr = 1.279 ms (0.47%), N = 24, StdDev = 6.266 ms
Min = 261.833 ms, Q1 = 267.165 ms, Median = 271.005 ms, Q3 = 275.939 ms, Max = 289.430 ms
IQR = 8.774 ms, LowerFence = 254.003 ms, UpperFence = 289.100 ms
ConfidenceInterval = [266.725 ms; 276.363 ms] (CI 99.9%), Margin = 4.819 ms (1.77% of Mean)
Skewness = 0.76, Kurtosis = 3.56, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\valuetask_task_performance.MemoryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\valuetask_task_performance.MemoryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\valuetask_task_performance.MemoryBenchmark-report.html

// * Detailed results *
MemoryBenchmark.RuntaskWithOutCache: DefaultJob
Runtime = .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.341 μs, StdErr = 0.162 μs (0.53%), N = 58, StdDev = 1.230 μs
Min = 29.200 μs, Q1 = 29.525 μs, Median = 29.850 μs, Q3 = 30.675 μs, Max = 34.500 μs
IQR = 1.150 μs, LowerFence = 27.800 μs, UpperFence = 32.400 μs
ConfidenceInterval = [29.781 μs; 30.902 μs] (CI 99.9%), Margin = 0.560 μs (1.85% of Mean)
Skewness = 1.63, Kurtosis = 5.12, MValue = 2
-------------------- Histogram --------------------
[29.183 μs ; 30.017 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.017 μs ; 30.917 μs) | @@@@@@@@@@@@@@
[30.917 μs ; 32.117 μs) | @@@@@
[32.117 μs ; 33.167 μs) | @@@@
[33.167 μs ; 33.883 μs) | 
[33.883 μs ; 34.717 μs) | @@
---------------------------------------------------

MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
Runtime = .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 33.680 μs, StdErr = 0.186 μs (0.55%), N = 41, StdDev = 1.190 μs
Min = 31.900 μs, Q1 = 32.800 μs, Median = 33.500 μs, Q3 = 34.200 μs, Max = 36.400 μs
IQR = 1.400 μs, LowerFence = 30.700 μs, UpperFence = 36.300 μs
ConfidenceInterval = [33.020 μs; 34.341 μs] (CI 99.9%), Margin = 0.660 μs (1.96% of Mean)
Skewness = 0.69, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[31.447 μs ; 32.297 μs) | @@
[32.297 μs ; 33.203 μs) | @@@@@@@@@@@@@@@@@
[33.203 μs ; 34.203 μs) | @@@@@@@@@@@@
[34.203 μs ; 35.203 μs) | @@@@@
[35.203 μs ; 36.503 μs) | @@@@@
---------------------------------------------------

MemoryBenchmark.RuntaskWithCache: DefaultJob
Runtime = .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 272.733 ms, StdErr = 1.412 ms (0.52%), N = 21, StdDev = 6.470 ms
Min = 259.572 ms, Q1 = 269.491 ms, Median = 271.161 ms, Q3 = 278.091 ms, Max = 282.882 ms
IQR = 8.600 ms, LowerFence = 256.592 ms, UpperFence = 290.990 ms
ConfidenceInterval = [267.298 ms; 278.168 ms] (CI 99.9%), Margin = 5.435 ms (1.99% of Mean)
Skewness = 0.05, Kurtosis = 2.05, MValue = 2.4
-------------------- Histogram --------------------
[256.495 ms ; 262.650 ms) | @
[262.650 ms ; 271.206 ms) | @@@@@@@@@@
[271.206 ms ; 277.408 ms) | @@@@
[277.408 ms ; 283.564 ms) | @@@@@@
---------------------------------------------------

MemoryBenchmark.RunValuetaskWithCache: DefaultJob
Runtime = .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 271.544 ms, StdErr = 1.279 ms (0.47%), N = 24, StdDev = 6.266 ms
Min = 261.833 ms, Q1 = 267.165 ms, Median = 271.005 ms, Q3 = 275.939 ms, Max = 289.430 ms
IQR = 8.774 ms, LowerFence = 254.003 ms, UpperFence = 289.100 ms
ConfidenceInterval = [266.725 ms; 276.363 ms] (CI 99.9%), Margin = 4.819 ms (1.77% of Mean)
Skewness = 0.76, Kurtosis = 3.56, MValue = 2
-------------------- Histogram --------------------
[260.628 ms ; 266.607 ms) | @@@@
[266.607 ms ; 273.644 ms) | @@@@@@@@@@@
[273.644 ms ; 279.347 ms) | @@@@@@@@
[279.347 ms ; 292.281 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.22000
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT


|                     Method |          Mean |        Error |       StdDev |        Median | Allocated |
|--------------------------- |--------------:|-------------:|-------------:|--------------:|----------:|
|        RuntaskWithOutCache |      30.34 μs |     0.560 μs |     1.230 μs |      29.85 μs |     336 B |
| RuntaskbyvalueWithOutCache |      33.68 μs |     0.660 μs |     1.190 μs |      33.50 μs |   7,536 B |
|           RuntaskWithCache | 272,733.10 μs | 5,434.739 μs | 6,469.670 μs | 271,161.30 μs | 425,704 B |
|      RunValuetaskWithCache | 271,543.92 μs | 4,819.179 μs | 6,266.294 μs | 271,005.45 μs | 400,616 B |

// * Warnings *
MinIterationTime
  MemoryBenchmark.RuntaskWithOutCache: Default        -> The minimum observed iteration time is 29.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MemoryBenchmark.RuntaskbyvalueWithOutCache: Default -> The minimum observed iteration time is 31.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  MemoryBenchmark.RuntaskWithOutCache: Default        -> 9 outliers were removed (35.00 μs..76.30 μs)
  MemoryBenchmark.RuntaskbyvalueWithOutCache: Default -> 6 outliers were removed (41.20 μs..57.70 μs)
  MemoryBenchmark.RunValuetaskWithCache: Default      -> 2 outliers were removed (290.63 ms, 294.04 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:28 (28.23 sec), executed benchmarks: 4

Global total time: 00:00:32 (32.05 sec), executed benchmarks: 4
// * Artifacts cleanup *
